 running ./main with 2 parameters


available parameters ---------------------------------------------------
-file test_file/eli51.tsp
-time_limit 2147483647.000000

enter -help or --help for help
------------------------------------------------------------------------



The number of variables is 2600
x_1_32 = 1.000000
x_2_22 = 1.000000
x_3_36 = 1.000000
x_4_42 = 1.000000
x_5_49 = 1.000000
x_6_23 = 1.000000
x_7_48 = 1.000000
x_8_26 = 1.000000
x_9_50 = 1.000000
x_10_39 = 1.000000
x_11_38 = 1.000000
x_12_46 = 1.000000
x_13_25 = 1.000000
x_14_18 = 1.000000
x_15_44 = 1.000000
x_16_2 = 1.000000
x_17_4 = 1.000000
x_18_47 = 1.000000
x_19_40 = 1.000000
x_20_29 = 1.000000
x_21_34 = 1.000000
x_22_1 = 1.000000
x_23_24 = 1.000000
x_24_43 = 1.000000
x_25_14 = 1.000000
x_26_31 = 1.000000
x_27_6 = 1.000000
x_28_3 = 1.000000
x_29_21 = 1.000000
x_30_9 = 1.000000
x_31_28 = 1.000000
x_32_11 = 1.000000
x_33_45 = 1.000000
x_34_30 = 1.000000
x_35_20 = 1.000000
x_36_35 = 1.000000
x_37_17 = 1.000000
x_38_5 = 1.000000
x_39_33 = 1.000000
x_40_41 = 1.000000
x_41_13 = 1.000000
x_42_19 = 1.000000
x_43_7 = 1.000000
x_44_37 = 1.000000
x_45_15 = 1.000000
x_46_51 = 1.000000
x_47_12 = 1.000000
x_48_8 = 1.000000
x_49_10 = 1.000000
x_50_16 = 1.000000
x_51_27 = 1.000000
u_1 = 1.000000
u_2 = 50.000000
u_3 = 39.000000
u_4 = 15.000000
u_5 = 5.000000
u_6 = 29.000000
u_7 = 33.000000
u_8 = 35.000000
u_9 = 47.000000
u_10 = 7.000000
u_11 = 3.000000
u_12 = 25.000000
u_13 = 20.000000
u_14 = 22.000000
u_15 = 11.000000
u_16 = 49.000000
u_17 = 14.000000
u_18 = 23.000000
u_19 = 17.000000
u_20 = 42.000000
u_21 = 44.000000
u_22 = 51.000000
u_23 = 30.000000
u_24 = 31.000000
u_25 = 21.000000
u_26 = 36.000000
u_27 = 28.000000
u_28 = 38.000000
u_29 = 43.000000
u_30 = 46.000000
u_31 = 37.000000
u_32 = 2.000000
u_33 = 9.000000
u_34 = 45.000000
u_35 = 41.000000
u_36 = 40.000000
u_37 = 13.000000
u_38 = 4.000000
u_39 = 8.000000
u_40 = 18.000000
u_41 = 19.000000
u_42 = 16.000000
u_43 = 32.000000
u_44 = 12.000000
u_45 = 10.000000
u_46 = 26.000000
u_47 = 24.000000
u_48 = 34.000000
u_49 = 6.000000
u_50 = 48.000000
u_51 = 27.000000

Solution value  = 433.000000
